"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nepal","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1982,583.9,"",,,,"",,1992,882.4,"",,1994,1134.0,"",,2002,1168.0,"",,,,"",,2012,1332.0,"",,2014,1369.0,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Netherlands","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,352.4,"K",,2000,498.3,"K",,2007,457.2,"K","[34]",2010,486.0,"K","[35]",2013,499.4,"K","[36]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"New Zealand","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,280.0,"",,1995,285.0,"",,2002,467.6,"",,2007,619.3,"",,2012,721.8,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nicaragua","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,61.46,"",,2001,94.24,"",,,,"",,2011,199.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Niger","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1989,66.48,"I",,,,"",,2000,73.35,"",,2005,73.66,"",,2011,99.89,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nigeria","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,232.8,"",,,,"",,2000,290.3,"",,2004,293.2,"I",,2010,325.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Niue","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Norway","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,97.0,"",,1995,127.0,"",,2000,134.4,"K",,2007,114.9,"",,2010,93.25,"K","[37]",2013,88.91,"K","[38]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Occupied Palestinian Territory","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2001,20.07,"","[39]",2003,24.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Oman","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1980,41.02,"",,1985,53.59,"",,1990,57.81,"",,1993,61.55,"",,,,"",,2004,58.85,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Pakistan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,15819.0,"",,,,"",,2001,17820.0,"",,,,"",,2008,19990.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Palau","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Panama","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,34.62,"",,,,"",,,,"",,2009,32.14,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Papua New Guinea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,0.0,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Paraguay","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,67.0,"",,,,"",,2012,136.2,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Peru","Area equipped for irrigation: total (1000 ha)",1961,1016.0,"",,,,"",,1972,1274.0,"",,,,"",,,,"",,,,"",,,,"",,1994,1729.0,"",,,,"",,,,"",,2012,2580.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Philippines","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1982,1301.0,"",,1987,1422.0,"",,,,"",,1993,1550.0,"",,,,"",,2006,1879.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Poland","Area equipped for irrigation: total (1000 ha)",,,"",,1966,208.5,"",,,,"",,1975,408.7,"",,1980,339.5,"",,1985,339.5,"",,1990,301.5,"",,1995,201.1,"",,2001,89.3,"",,2007,115.7,"K","[40]",2010,85.2,"K","[41]",2013,75.81,"K","[42]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Portugal","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,877.7,"",,1997,798.3,"",,2000,792.0,"",,2007,583.7,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Puerto Rico","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,14.16,"",,,,"",,2000,21.8,"",,2005,22.04,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Qatar","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,5.706,"",,1993,12.52,"",,2001,12.94,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Republic of Korea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,984.0,"",,1996,888.8,"",,2002,880.4,"",,,,"",,2009,806.5,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Republic of Moldova","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,312.0,"",,,,"",,1999,307.0,"",,,,"",,2011,228.3,"",,2014,228.3,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Romania","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,1970,731.3,"",,1975,1474.0,"",,1980,2301.0,"",,1985,2965.0,"",,1990,3025.0,"",,1995,3205.0,"",,2000,3082.0,"",,2007,615.3,"K","[43]",2010,418.7,"K","[44]",2013,230.4,"K","[45]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Russian Federation","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,5158.0,"",,,,"",,2006,2375.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Rwanda","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,4.0,"",,,,"",,1996,8.5,"I",,2000,8.5,"",,2007,9.625,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Kitts and Nevis","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,0.018,"",,,,"",,,,"",,2012,0.025,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Lucia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,3.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Vincent and the Grenadines","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2003,0.478,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Samoa","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"San Marino","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sao Tome and Principe","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,9.7,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saudi Arabia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,1608.0,"",,,,"",,,,"",,2004,1620.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Senegal","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,71.4,"I",,2002,119.7,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Serbia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,91.96,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Seychelles","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2003,0.26,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sierra Leone","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,29.36,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Singapore","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Slovakia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,217.0,"",,2000,183.0,"",,2007,172.0,"",,2010,109.0,"K","[46]",2013,99.64,"K","[47]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Slovenia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,2.0,"",,2000,3.0,"",,2007,9.0,"",,2010,7.604,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Solomon Islands","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,0.0354,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Somalia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1984,200.0,"",,,,"",,,,"",,,,"",,2003,200.0,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"South Africa","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,1200.0,"",,1994,1270.0,"",,2000,1498.0,"",,,,"",,2012,1670.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"South Sudan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,38.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Spain","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,3402.0,"",,1997,3634.0,"",,2000,3735.0,"",,2007,3815.0,"",,2012,3923.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sri Lanka","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,1975,429.9,"",,1980,457.2,"",,1987,517.3,"",,,,"",,1995,570.0,"",,,,"",,2006,570.0,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sudan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,1852.0,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Suriname","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,51.42,"",,,,"",,2011,57.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Swaziland","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,49.85,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sweden","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,114.0,"",,1997,124.3,"K",,2000,136.7,"K",,2007,159.7,"K","[48]",2010,164.2,"K","[49]",2013,155.5,"K","[50]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Switzerland","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,55.0,"",,2010,61.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Syrian Arab Republic","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,1013.0,"",,2001,1267.0,"",,2007,1397.0,"",,2010,1341.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tajikistan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,719.2,"",,2002,719.2,"",,,,"",,2009,742.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Thailand","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1983,3472.0,"",,,,"",,1995,5004.0,"",,2000,4986.0,"",,2007,6415.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"The former Yugoslav Republic of Macedonia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,61.0,"",,2000,55.0,"",,2004,127.8,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Timor-Leste","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,14.0,"",,,,"",,2002,34.65,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Togo","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,1975,0.74,"",,1980,0.924,"",,1985,6.9,"I",,1990,7.008,"",,1996,7.3,"I",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tokelau","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tonga","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Trinidad and Tobago","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1982,3.712,"",,,,"",,,,"",,1997,3.6,"",,,,"",,2004,7.0,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tunisia","Area equipped for irrigation: total (1000 ha)",1958,65.0,"",,,,"",,,,"",,1976,143.0,"",,,,"",,,,"",,1991,385.0,"",,,,"",,2001,394.0,"",,2006,455.1,"",,2012,486.6,"I",,,,"",

